S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
PART -> FOR_STATEMENT330 V_KKKA 
PART -> FOR_STATEMENT323 V_KKKA 
PART -> FOR_STATEMENT316 V_KKKA 
PART -> FOR_STATEMENT308 V_KKKA 
PART -> FOR_STATEMENT300 V_KKKA 
PART -> FOR_STATEMENT292 V_KKKA 
PART -> IF_STATEMENT68 V_KKKA 
PART -> IF_STATEMENT61 V_KKKA 
PART -> IF_STATEMENT54 V_KKKA 
PART -> IF_STATEMENT68 V_KKKA 
PART -> IF_STATEMENT61 V_KKKA 
PART -> IF_STATEMENT54 V_KKKA 
PART -> IF_STATEMENT ELSE_IF_STATEMENT 
PART -> IF_BLOCK119 V_KKKA 
PART -> IF_BLOCK115 V_KKKA 
PART -> WHILE_STATEMENT348 V_KKKA 
PART -> IF_STATEMENT68 V_KKKA 
PART -> IF_STATEMENT61 V_KKKA 
PART -> IF_STATEMENT54 V_KKKA 
PART -> IF_STATEMENT68 V_KKKA 
PART -> IF_STATEMENT61 V_KKKA 
PART -> IF_STATEMENT54 V_KKKA 
PART -> IF_STATEMENT ELSE_IF_STATEMENT 
PART -> IF_BLOCK119 V_KKKA 
PART -> IF_BLOCK115 V_KKKA 
PART -> WHILE_STATEMENT348 V_KKKA 
PART -> DOWHILE_STATEMENT354 V_KBKA 
PART -> EXPRESSION258 V_KBKA 
PART -> EXPRESSION256 V_KBKA 
PART -> FUNC_STATEMENT46 V_KKKA 
PART -> FUNC_STATEMENT39 V_KKKA 
PART -> FUNC_STATEMENT31 V_KKKA 
PART -> FUNC_STATEMENT25 V_KKKA 
PART -> FUNC_STATEMENT18 V_KKKA 
PART -> FUNC_STATEMENT13 V_KKKA 
PART -> ID416 V_KKKA 
PART -> 'ID' 
PART -> ID LIST_INDEXING 
PART -> ID416 V_KKKA 
PART -> 'ID' 
PART -> ID LIST_INDEXING 
PART -> OP_LOGIC269 OPERAND 
PART -> OP_LOGIC268 OP_ARIT 
PART -> OP_LOGIC267 OP_LOGIC 
PART -> BITNOT OP_LOGIC 
PART -> NOT OP_LOGIC 
PART -> OP_LOGIC266 V_KBKA 
PART -> OP_ARIT274 OPERAND 
PART -> OP_ARIT273 OP_LOGIC 
PART -> OP_ARIT272 OP_ARIT 
PART -> OP_ARIT271 V_KBKA 
PART -> OPERAND_ASSIGN DECREMENT 
PART -> OPERAND_ASSIGN INCREMENT 
PART -> OP_ASSIGN282 LIST_ID 
PART -> OP_ASSIGN281 ID 
PART -> OP_ASSIGN280 EXPRESSION 
PART -> OP_ASSIGN279 VALUE 
PART -> OP_ASSIGN278 OP_ARIT 
PART -> OP_ASSIGN277 OP_LOGIC 
PART -> OP_ASSIGN276 V_KBKA 
PART -> ID416 V_KKKA 
PART -> 'ID' 
PART -> ID LIST_INDEXING 
PART -> ID416 V_KKKA 
PART -> 'ID' 
PART -> ID LIST_INDEXING 
PART -> ID416 V_KKKA 
PART -> 'ID' 
PART -> ID LIST_INDEXING 
PART -> OP_LOGIC269 OPERAND 
PART -> OP_LOGIC268 OP_ARIT 
PART -> OP_LOGIC267 OP_LOGIC 
PART -> BITNOT OP_LOGIC 
PART -> NOT OP_LOGIC 
PART -> OP_LOGIC266 V_KBKA 
PART -> OP_ARIT274 OPERAND 
PART -> OP_ARIT273 OP_LOGIC 
PART -> OP_ARIT272 OP_ARIT 
PART -> OP_ARIT271 V_KBKA 
PART -> OPERAND_ASSIGN DECREMENT 
PART -> OPERAND_ASSIGN INCREMENT 
PART -> OP_ASSIGN282 LIST_ID 
PART -> OP_ASSIGN281 ID 
PART -> OP_ASSIGN280 EXPRESSION 
PART -> OP_ASSIGN279 VALUE 
PART -> OP_ASSIGN278 OP_ARIT 
PART -> OP_ASSIGN277 OP_LOGIC 
PART -> OP_ASSIGN276 V_KBKA 
PART -> OPERATION265 ENTER 
PART -> OPERATION ENTER 
PART -> ENTER OPERATION 
PART -> FOR_STATEMENT343 V_KKKA 
PART -> FOR_STATEMENT337 V_KKKA 
PART -> FOR_STATEMENT330 V_KKKA 
PART -> FOR_STATEMENT323 V_KKKA 
PART -> FOR_STATEMENT316 V_KKKA 
PART -> FOR_STATEMENT308 V_KKKA 
PART -> FOR_STATEMENT300 V_KKKA 
PART -> FOR_STATEMENT292 V_KKKA 
PART -> SWITCH_STATEMENT146 V_KBKA 
PART -> SWITCH_STATEMENT144 V_KBKA 
PART -> SWITCH_STATEMENT142 V_KKKA 
PART -> SWITCH_STATEMENT137 V_KKKA 
PART -> SWITCH_STATEMENT133 V_KKKA 
PART -> SWITCH_STATEMENT128 V_KKKA 
PART -> SWITCH_STATEMENT124 V_KKKA 
PART -> TRY_STATEMENT FINALLY_STATEMENT 
PART -> TRY_STATEMENT CATCH_STATEMENT 
PART -> TRY_BLOCK172 FINALLY_STATEMENT 
PART -> OBJECT_STATEMENT358 V_KKKA 
PART -> TERNARY_STATEMENT402 TERNARY_CONTENT 
PART -> TERNARY_STATEMENT399 TERNARY_CONTENT 
PART -> TERNARY_STATEMENT396 TERNARY_CONTENT 
PART -> TERNARY_STATEMENT393 TERNARY_CONTENT 
PART -> TERNARY_STATEMENT390 TERNARY_CONTENT 
PART -> 'TITIKKOMA' 
PART -> 'NEWLINE' 
PART -> NEWLINE ENTER 
PART -> ENTER2 ENTER 
PART -> 'TITIKKOMA' 
PART -> 'NEWLINE' 
PART -> ID416 V_KKKA 
PART -> 'ID' 
PART -> ID LIST_INDEXING 
PART -> ID416 V_KKKA 
PART -> 'ID' 
PART -> ID LIST_INDEXING 
PART -> OP_LOGIC269 OPERAND 
PART -> OP_LOGIC268 OP_ARIT 
PART -> OP_LOGIC267 OP_LOGIC 
PART -> BITNOT OP_LOGIC 
PART -> NOT OP_LOGIC 
PART -> OP_LOGIC266 V_KBKA 
PART -> OP_ARIT274 OPERAND 
PART -> OP_ARIT273 OP_LOGIC 
PART -> OP_ARIT272 OP_ARIT 
PART -> OP_ARIT271 V_KBKA 
PART -> OPERAND_ASSIGN DECREMENT 
PART -> OPERAND_ASSIGN INCREMENT 
PART -> OP_ASSIGN282 LIST_ID 
PART -> OP_ASSIGN281 ID 
PART -> OP_ASSIGN280 EXPRESSION 
PART -> OP_ASSIGN279 VALUE 
PART -> OP_ASSIGN278 OP_ARIT 
PART -> OP_ASSIGN277 OP_LOGIC 
PART -> OP_ASSIGN276 V_KBKA 
PART -> ID416 V_KKKA 
PART -> 'ID' 
PART -> ID LIST_INDEXING 
PART -> IF_STATEMENT68 V_KKKA 
PART -> IF_STATEMENT61 V_KKKA 
PART -> IF_STATEMENT54 V_KKKA 
PART -> IF_STATEMENT68 V_KKKA 
PART -> IF_STATEMENT61 V_KKKA 
PART -> IF_STATEMENT54 V_KKKA 
PART -> IF_STATEMENT ELSE_IF_STATEMENT 
PART -> IF_BLOCK119 V_KKKA 
PART -> IF_BLOCK115 V_KKKA 
PART -> WHILE_STATEMENT348 V_KKKA 
PART -> DOWHILE_STATEMENT354 V_KBKA 
PART -> EXPRESSION258 V_KBKA 
PART -> EXPRESSION256 V_KBKA 
PART -> FUNC_STATEMENT46 V_KKKA 
PART -> FUNC_STATEMENT39 V_KKKA 
PART -> FUNC_STATEMENT31 V_KKKA 
PART -> FUNC_STATEMENT25 V_KKKA 
PART -> FUNC_STATEMENT18 V_KKKA 
PART -> FUNC_STATEMENT13 V_KKKA 
PART -> ID416 V_KKKA 
PART -> 'ID' 
PART -> ID LIST_INDEXING 
PART -> OP_LOGIC269 OPERAND 
PART -> OP_LOGIC268 OP_ARIT 
PART -> OP_LOGIC267 OP_LOGIC 
PART -> BITNOT OP_LOGIC 
PART -> NOT OP_LOGIC 
PART -> OP_LOGIC266 V_KBKA 
PART -> OP_ARIT274 OPERAND 
PART -> OP_ARIT273 OP_LOGIC 
PART -> OP_ARIT272 OP_ARIT 
PART -> OP_ARIT271 V_KBKA 
PART -> OPERAND_ASSIGN DECREMENT 
PART -> OPERAND_ASSIGN INCREMENT 
PART -> OP_ASSIGN282 LIST_ID 
PART -> OP_ASSIGN281 ID 
PART -> OP_ASSIGN280 EXPRESSION 
PART -> OP_ASSIGN279 VALUE 
PART -> OP_ASSIGN278 OP_ARIT 
PART -> OP_ASSIGN277 OP_LOGIC 
PART -> OP_ASSIGN276 V_KBKA 
PART -> OPERATION265 ENTER 
PART -> OPERATION ENTER 
PART -> ENTER OPERATION 
PART -> FOR_STATEMENT343 V_KKKA 
PART -> FOR_STATEMENT337 V_KKKA 
PART -> FOR_STATEMENT330 V_KKKA 
PART -> FOR_STATEMENT323 V_KKKA 
PART -> FOR_STATEMENT316 V_KKKA 
PART -> FOR_STATEMENT308 V_KKKA 
PART -> FOR_STATEMENT300 V_KKKA 
PART -> FOR_STATEMENT292 V_KKKA 
PART -> SWITCH_STATEMENT146 V_KBKA 
PART -> SWITCH_STATEMENT144 V_KBKA 
PART -> SWITCH_STATEMENT142 V_KKKA 
PART -> SWITCH_STATEMENT137 V_KKKA 
PART -> SWITCH_STATEMENT133 V_KKKA 
PART -> SWITCH_STATEMENT128 V_KKKA 
PART -> SWITCH_STATEMENT124 V_KKKA 
PART -> TRY_STATEMENT FINALLY_STATEMENT 
PART -> TRY_STATEMENT CATCH_STATEMENT 
PART -> TRY_BLOCK172 FINALLY_STATEMENT 
PART -> OBJECT_STATEMENT358 V_KKKA 
PART -> TERNARY_STATEMENT402 TERNARY_CONTENT 
PART -> TERNARY_STATEMENT399 TERNARY_CONTENT 
PART -> TERNARY_STATEMENT396 TERNARY_CONTENT 
PART -> TERNARY_STATEMENT393 TERNARY_CONTENT 
PART -> TERNARY_STATEMENT390 TERNARY_CONTENT 
PART -> 'TITIKKOMA' 
PART -> 'NEWLINE' 
PART -> NEWLINE ENTER 
PART -> ENTER2 ENTER 
PART -> SENTENCE ENTER 
PART -> SENTENCE644 SENTENCE 
PART -> ENTER SENTENCE 
PART -> TYPE OP_ASSIGN 
SS -> FUNC_STATEMENT46 V_KKKA 
SS -> FUNC_STATEMENT39 V_KKKA 
SS -> FUNC_STATEMENT31 V_KKKA 
SS -> FUNC_STATEMENT25 V_KKKA 
SS -> FUNC_STATEMENT18 V_KKKA 
SS -> FUNC_STATEMENT13 V_KKKA 
SS -> FOR_STATEMENT343 V_KKKA 
SS -> FOR_STATEMENT337 V_KKKA 
SS -> FOR_STATEMENT330 V_KKKA 
SS -> FOR_STATEMENT323 V_KKKA 
SS -> FOR_STATEMENT316 V_KKKA 
SS -> FOR_STATEMENT308 V_KKKA 
SS -> FOR_STATEMENT300 V_KKKA 
SS -> FOR_STATEMENT292 V_KKKA 
SS -> IF_STATEMENT68 V_KKKA 
SS -> IF_STATEMENT61 V_KKKA 
SS -> IF_STATEMENT54 V_KKKA 
SS -> IF_STATEMENT68 V_KKKA 
SS -> IF_STATEMENT61 V_KKKA 
SS -> IF_STATEMENT54 V_KKKA 
SS -> IF_STATEMENT ELSE_IF_STATEMENT 
SS -> IF_BLOCK119 V_KKKA 
SS -> IF_BLOCK115 V_KKKA 
SS -> WHILE_STATEMENT348 V_KKKA 
SS -> IF_STATEMENT68 V_KKKA 
SS -> IF_STATEMENT61 V_KKKA 
SS -> IF_STATEMENT54 V_KKKA 
SS -> IF_STATEMENT68 V_KKKA 
SS -> IF_STATEMENT61 V_KKKA 
SS -> IF_STATEMENT54 V_KKKA 
SS -> IF_STATEMENT ELSE_IF_STATEMENT 
SS -> IF_BLOCK119 V_KKKA 
SS -> IF_BLOCK115 V_KKKA 
SS -> WHILE_STATEMENT348 V_KKKA 
SS -> DOWHILE_STATEMENT354 V_KBKA 
SS -> EXPRESSION258 V_KBKA 
SS -> EXPRESSION256 V_KBKA 
SS -> FUNC_STATEMENT46 V_KKKA 
SS -> FUNC_STATEMENT39 V_KKKA 
SS -> FUNC_STATEMENT31 V_KKKA 
SS -> FUNC_STATEMENT25 V_KKKA 
SS -> FUNC_STATEMENT18 V_KKKA 
SS -> FUNC_STATEMENT13 V_KKKA 
SS -> ID416 V_KKKA 
SS -> 'ID' 
SS -> ID LIST_INDEXING 
SS -> ID416 V_KKKA 
SS -> 'ID' 
SS -> ID LIST_INDEXING 
SS -> OP_LOGIC269 OPERAND 
SS -> OP_LOGIC268 OP_ARIT 
SS -> OP_LOGIC267 OP_LOGIC 
SS -> BITNOT OP_LOGIC 
SS -> NOT OP_LOGIC 
SS -> OP_LOGIC266 V_KBKA 
SS -> OP_ARIT274 OPERAND 
SS -> OP_ARIT273 OP_LOGIC 
SS -> OP_ARIT272 OP_ARIT 
SS -> OP_ARIT271 V_KBKA 
SS -> OPERAND_ASSIGN DECREMENT 
SS -> OPERAND_ASSIGN INCREMENT 
SS -> OP_ASSIGN282 LIST_ID 
SS -> OP_ASSIGN281 ID 
SS -> OP_ASSIGN280 EXPRESSION 
SS -> OP_ASSIGN279 VALUE 
SS -> OP_ASSIGN278 OP_ARIT 
SS -> OP_ASSIGN277 OP_LOGIC 
SS -> OP_ASSIGN276 V_KBKA 
SS -> ID416 V_KKKA 
SS -> 'ID' 
SS -> ID LIST_INDEXING 
SS -> ID416 V_KKKA 
SS -> 'ID' 
SS -> ID LIST_INDEXING 
SS -> ID416 V_KKKA 
SS -> 'ID' 
SS -> ID LIST_INDEXING 
SS -> OP_LOGIC269 OPERAND 
SS -> OP_LOGIC268 OP_ARIT 
SS -> OP_LOGIC267 OP_LOGIC 
SS -> BITNOT OP_LOGIC 
SS -> NOT OP_LOGIC 
SS -> OP_LOGIC266 V_KBKA 
SS -> OP_ARIT274 OPERAND 
SS -> OP_ARIT273 OP_LOGIC 
SS -> OP_ARIT272 OP_ARIT 
SS -> OP_ARIT271 V_KBKA 
SS -> OPERAND_ASSIGN DECREMENT 
SS -> OPERAND_ASSIGN INCREMENT 
SS -> OP_ASSIGN282 LIST_ID 
SS -> OP_ASSIGN281 ID 
SS -> OP_ASSIGN280 EXPRESSION 
SS -> OP_ASSIGN279 VALUE 
SS -> OP_ASSIGN278 OP_ARIT 
SS -> OP_ASSIGN277 OP_LOGIC 
SS -> OP_ASSIGN276 V_KBKA 
SS -> OPERATION265 ENTER 
SS -> OPERATION ENTER 
SS -> ENTER OPERATION 
SS -> FOR_STATEMENT343 V_KKKA 
SS -> FOR_STATEMENT337 V_KKKA 
SS -> FOR_STATEMENT330 V_KKKA 
SS -> FOR_STATEMENT323 V_KKKA 
SS -> FOR_STATEMENT316 V_KKKA 
SS -> FOR_STATEMENT308 V_KKKA 
SS -> FOR_STATEMENT300 V_KKKA 
SS -> FOR_STATEMENT292 V_KKKA 
SS -> SWITCH_STATEMENT146 V_KBKA 
SS -> SWITCH_STATEMENT144 V_KBKA 
SS -> SWITCH_STATEMENT142 V_KKKA 
SS -> SWITCH_STATEMENT137 V_KKKA 
SS -> SWITCH_STATEMENT133 V_KKKA 
SS -> SWITCH_STATEMENT128 V_KKKA 
SS -> SWITCH_STATEMENT124 V_KKKA 
SS -> TRY_STATEMENT FINALLY_STATEMENT 
SS -> TRY_STATEMENT CATCH_STATEMENT 
SS -> TRY_BLOCK172 FINALLY_STATEMENT 
SS -> OBJECT_STATEMENT358 V_KKKA 
SS -> TERNARY_STATEMENT402 TERNARY_CONTENT 
SS -> TERNARY_STATEMENT399 TERNARY_CONTENT 
SS -> TERNARY_STATEMENT396 TERNARY_CONTENT 
SS -> TERNARY_STATEMENT393 TERNARY_CONTENT 
SS -> TERNARY_STATEMENT390 TERNARY_CONTENT 
SS -> 'TITIKKOMA' 
SS -> 'NEWLINE' 
SS -> NEWLINE ENTER 
SS -> ENTER2 ENTER 
SS -> 'TITIKKOMA' 
SS -> 'NEWLINE' 
SS -> ID416 V_KKKA 
SS -> 'ID' 
SS -> ID LIST_INDEXING 
SS -> ID416 V_KKKA 
SS -> 'ID' 
SS -> ID LIST_INDEXING 
SS -> OP_LOGIC269 OPERAND 
SS -> OP_LOGIC268 OP_ARIT 
SS -> OP_LOGIC267 OP_LOGIC 
SS -> BITNOT OP_LOGIC 
SS -> NOT OP_LOGIC 
SS -> OP_LOGIC266 V_KBKA 
SS -> OP_ARIT274 OPERAND 
SS -> OP_ARIT273 OP_LOGIC 
SS -> OP_ARIT272 OP_ARIT 
SS -> OP_ARIT271 V_KBKA 
SS -> OPERAND_ASSIGN DECREMENT 
SS -> OPERAND_ASSIGN INCREMENT 
SS -> OP_ASSIGN282 LIST_ID 
SS -> OP_ASSIGN281 ID 
SS -> OP_ASSIGN280 EXPRESSION 
SS -> OP_ASSIGN279 VALUE 
SS -> OP_ASSIGN278 OP_ARIT 
SS -> OP_ASSIGN277 OP_LOGIC 
SS -> OP_ASSIGN276 V_KBKA 
SS -> ID416 V_KKKA 
SS -> 'ID' 
SS -> ID LIST_INDEXING 
SS -> IF_STATEMENT68 V_KKKA 
SS -> IF_STATEMENT61 V_KKKA 
SS -> IF_STATEMENT54 V_KKKA 
SS -> IF_STATEMENT68 V_KKKA 
SS -> IF_STATEMENT61 V_KKKA 
SS -> IF_STATEMENT54 V_KKKA 
SS -> IF_STATEMENT ELSE_IF_STATEMENT 
SS -> IF_BLOCK119 V_KKKA 
SS -> IF_BLOCK115 V_KKKA 
SS -> WHILE_STATEMENT348 V_KKKA 
SS -> DOWHILE_STATEMENT354 V_KBKA 
SS -> EXPRESSION258 V_KBKA 
SS -> EXPRESSION256 V_KBKA 
SS -> FUNC_STATEMENT46 V_KKKA 
SS -> FUNC_STATEMENT39 V_KKKA 
SS -> FUNC_STATEMENT31 V_KKKA 
SS -> FUNC_STATEMENT25 V_KKKA 
SS -> FUNC_STATEMENT18 V_KKKA 
SS -> FUNC_STATEMENT13 V_KKKA 
SS -> ID416 V_KKKA 
SS -> 'ID' 
SS -> ID LIST_INDEXING 
SS -> OP_LOGIC269 OPERAND 
SS -> OP_LOGIC268 OP_ARIT 
SS -> OP_LOGIC267 OP_LOGIC 
SS -> BITNOT OP_LOGIC 
SS -> NOT OP_LOGIC 
SS -> OP_LOGIC266 V_KBKA 
SS -> OP_ARIT274 OPERAND 
SS -> OP_ARIT273 OP_LOGIC 
SS -> OP_ARIT272 OP_ARIT 
SS -> OP_ARIT271 V_KBKA 
SS -> OPERAND_ASSIGN DECREMENT 
SS -> OPERAND_ASSIGN INCREMENT 
SS -> OP_ASSIGN282 LIST_ID 
SS -> OP_ASSIGN281 ID 
SS -> OP_ASSIGN280 EXPRESSION 
SS -> OP_ASSIGN279 VALUE 
SS -> OP_ASSIGN278 OP_ARIT 
SS -> OP_ASSIGN277 OP_LOGIC 
SS -> OP_ASSIGN276 V_KBKA 
SS -> OPERATION265 ENTER 
SS -> OPERATION ENTER 
SS -> ENTER OPERATION 
SS -> FOR_STATEMENT343 V_KKKA 
SS -> FOR_STATEMENT337 V_KKKA 
SS -> FOR_STATEMENT330 V_KKKA 
SS -> FOR_STATEMENT323 V_KKKA 
SS -> FOR_STATEMENT316 V_KKKA 
SS -> FOR_STATEMENT308 V_KKKA 
SS -> FOR_STATEMENT300 V_KKKA 
SS -> FOR_STATEMENT292 V_KKKA 
SS -> SWITCH_STATEMENT146 V_KBKA 
SS -> SWITCH_STATEMENT144 V_KBKA 
SS -> SWITCH_STATEMENT142 V_KKKA 
SS -> SWITCH_STATEMENT137 V_KKKA 
SS -> SWITCH_STATEMENT133 V_KKKA 
SS -> SWITCH_STATEMENT128 V_KKKA 
SS -> SWITCH_STATEMENT124 V_KKKA 
SS -> TRY_STATEMENT FINALLY_STATEMENT 
SS -> TRY_STATEMENT CATCH_STATEMENT 
SS -> TRY_BLOCK172 FINALLY_STATEMENT 
SS -> OBJECT_STATEMENT358 V_KKKA 
SS -> TERNARY_STATEMENT402 TERNARY_CONTENT 
SS -> TERNARY_STATEMENT399 TERNARY_CONTENT 
SS -> TERNARY_STATEMENT396 TERNARY_CONTENT 
SS -> TERNARY_STATEMENT393 TERNARY_CONTENT 
SS -> TERNARY_STATEMENT390 TERNARY_CONTENT 
SS -> 'TITIKKOMA' 
SS -> 'NEWLINE' 
SS -> NEWLINE ENTER 
SS -> ENTER2 ENTER 
SS -> SENTENCE ENTER 
SS -> SENTENCE644 SENTENCE 
SS -> ENTER SENTENCE 
SS -> TYPE OP_ASSIGN 
FUNC_PARAMETER -> OPERAND_ASSIGN DECREMENT 
FUNC_PARAMETER -> OPERAND_ASSIGN INCREMENT 
FUNC_PARAMETER -> OP_ASSIGN282 LIST_ID 
FUNC_PARAMETER -> OP_ASSIGN281 ID 
FUNC_PARAMETER -> OP_ASSIGN280 EXPRESSION 
FUNC_PARAMETER -> OP_ASSIGN279 VALUE 
FUNC_PARAMETER -> OP_ASSIGN278 OP_ARIT 
FUNC_PARAMETER -> OP_ASSIGN277 OP_LOGIC 
FUNC_PARAMETER -> OP_ASSIGN276 V_KBKA 
FUNC_PARAMETER -> ID416 V_KKKA 
FUNC_PARAMETER -> 'ID' 
FUNC_CONTENT -> 'RETURN' 
FUNC_CONTENT -> IF_STATEMENT_FUNC525 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT_FUNC518 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT_FUNC511 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT_FUNC525 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT_FUNC518 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT_FUNC511 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT_FUNC ELSE_IF_STATEMENT_FUNC 
FUNC_CONTENT -> IF_BLOCK_FUNC570 ELSE_STATEMENT_FUNC 
FUNC_CONTENT -> IF_STATEMENT_FUNC ELSE_STATEMENT_FUNC 
FUNC_CONTENT -> WHILE_STATEMENT_FUNC575 V_KKKA 
FUNC_CONTENT -> DOWHILE_STATEMENT_FUNC581 V_KBKA 
FUNC_CONTENT -> IF_STATEMENT68 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT61 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT54 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT68 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT61 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT54 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT ELSE_IF_STATEMENT 
FUNC_CONTENT -> IF_BLOCK119 V_KKKA 
FUNC_CONTENT -> IF_BLOCK115 V_KKKA 
FUNC_CONTENT -> WHILE_STATEMENT348 V_KKKA 
FUNC_CONTENT -> DOWHILE_STATEMENT354 V_KBKA 
FUNC_CONTENT -> EXPRESSION258 V_KBKA 
FUNC_CONTENT -> EXPRESSION256 V_KBKA 
FUNC_CONTENT -> FUNC_STATEMENT46 V_KKKA 
FUNC_CONTENT -> FUNC_STATEMENT39 V_KKKA 
FUNC_CONTENT -> FUNC_STATEMENT31 V_KKKA 
FUNC_CONTENT -> FUNC_STATEMENT25 V_KKKA 
FUNC_CONTENT -> FUNC_STATEMENT18 V_KKKA 
FUNC_CONTENT -> FUNC_STATEMENT13 V_KKKA 
FUNC_CONTENT -> ID416 V_KKKA 
FUNC_CONTENT -> 'ID' 
FUNC_CONTENT -> ID LIST_INDEXING 
FUNC_CONTENT -> ID416 V_KKKA 
FUNC_CONTENT -> 'ID' 
FUNC_CONTENT -> ID LIST_INDEXING 
FUNC_CONTENT -> OP_LOGIC269 OPERAND 
FUNC_CONTENT -> OP_LOGIC268 OP_ARIT 
FUNC_CONTENT -> OP_LOGIC267 OP_LOGIC 
FUNC_CONTENT -> BITNOT OP_LOGIC 
FUNC_CONTENT -> NOT OP_LOGIC 
FUNC_CONTENT -> OP_LOGIC266 V_KBKA 
FUNC_CONTENT -> OP_ARIT274 OPERAND 
FUNC_CONTENT -> OP_ARIT273 OP_LOGIC 
FUNC_CONTENT -> OP_ARIT272 OP_ARIT 
FUNC_CONTENT -> OP_ARIT271 V_KBKA 
FUNC_CONTENT -> OPERAND_ASSIGN DECREMENT 
FUNC_CONTENT -> OPERAND_ASSIGN INCREMENT 
FUNC_CONTENT -> OP_ASSIGN282 LIST_ID 
FUNC_CONTENT -> OP_ASSIGN281 ID 
FUNC_CONTENT -> OP_ASSIGN280 EXPRESSION 
FUNC_CONTENT -> OP_ASSIGN279 VALUE 
FUNC_CONTENT -> OP_ASSIGN278 OP_ARIT 
FUNC_CONTENT -> OP_ASSIGN277 OP_LOGIC 
FUNC_CONTENT -> OP_ASSIGN276 V_KBKA 
FUNC_CONTENT -> ID416 V_KKKA 
FUNC_CONTENT -> 'ID' 
FUNC_CONTENT -> ID LIST_INDEXING 
FUNC_CONTENT -> ID416 V_KKKA 
FUNC_CONTENT -> 'ID' 
FUNC_CONTENT -> ID LIST_INDEXING 
FUNC_CONTENT -> ID416 V_KKKA 
FUNC_CONTENT -> 'ID' 
FUNC_CONTENT -> ID LIST_INDEXING 
FUNC_CONTENT -> OP_LOGIC269 OPERAND 
FUNC_CONTENT -> OP_LOGIC268 OP_ARIT 
FUNC_CONTENT -> OP_LOGIC267 OP_LOGIC 
FUNC_CONTENT -> BITNOT OP_LOGIC 
FUNC_CONTENT -> NOT OP_LOGIC 
FUNC_CONTENT -> OP_LOGIC266 V_KBKA 
FUNC_CONTENT -> OP_ARIT274 OPERAND 
FUNC_CONTENT -> OP_ARIT273 OP_LOGIC 
FUNC_CONTENT -> OP_ARIT272 OP_ARIT 
FUNC_CONTENT -> OP_ARIT271 V_KBKA 
FUNC_CONTENT -> OPERAND_ASSIGN DECREMENT 
FUNC_CONTENT -> OPERAND_ASSIGN INCREMENT 
FUNC_CONTENT -> OP_ASSIGN282 LIST_ID 
FUNC_CONTENT -> OP_ASSIGN281 ID 
FUNC_CONTENT -> OP_ASSIGN280 EXPRESSION 
FUNC_CONTENT -> OP_ASSIGN279 VALUE 
FUNC_CONTENT -> OP_ASSIGN278 OP_ARIT 
FUNC_CONTENT -> OP_ASSIGN277 OP_LOGIC 
FUNC_CONTENT -> OP_ASSIGN276 V_KBKA 
FUNC_CONTENT -> OPERATION265 ENTER 
FUNC_CONTENT -> OPERATION ENTER 
FUNC_CONTENT -> ENTER OPERATION 
FUNC_CONTENT -> FOR_STATEMENT343 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT337 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT330 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT323 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT316 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT308 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT300 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT292 V_KKKA 
FUNC_CONTENT -> SWITCH_STATEMENT146 V_KBKA 
FUNC_CONTENT -> SWITCH_STATEMENT144 V_KBKA 
FUNC_CONTENT -> SWITCH_STATEMENT142 V_KKKA 
FUNC_CONTENT -> SWITCH_STATEMENT137 V_KKKA 
FUNC_CONTENT -> SWITCH_STATEMENT133 V_KKKA 
FUNC_CONTENT -> SWITCH_STATEMENT128 V_KKKA 
FUNC_CONTENT -> SWITCH_STATEMENT124 V_KKKA 
FUNC_CONTENT -> TRY_STATEMENT FINALLY_STATEMENT 
FUNC_CONTENT -> TRY_STATEMENT CATCH_STATEMENT 
FUNC_CONTENT -> TRY_BLOCK172 FINALLY_STATEMENT 
FUNC_CONTENT -> OBJECT_STATEMENT358 V_KKKA 
FUNC_CONTENT -> TERNARY_STATEMENT402 TERNARY_CONTENT 
FUNC_CONTENT -> TERNARY_STATEMENT399 TERNARY_CONTENT 
FUNC_CONTENT -> TERNARY_STATEMENT396 TERNARY_CONTENT 
FUNC_CONTENT -> TERNARY_STATEMENT393 TERNARY_CONTENT 
FUNC_CONTENT -> TERNARY_STATEMENT390 TERNARY_CONTENT 
FUNC_CONTENT -> 'TITIKKOMA' 
